html head inhead chead body cbody chtml finish # total states
< > c d c1 d1 f g h f1 g1 h1 # input word symbols
0 F G H U V W X Y Z 0 < > e # stack symbols
html # stack symbols
0 # starting stack
finish # accepting states
F # accepting by final state
html < 0 html Z0
html c Z html YZ
html > Y head XY
head < X head WX
head d W head VW
head > V head UV
head < U head TU
head d1 TU chead e
head f T inhead FT
head g T inhead GT
head h T inhead HT
inhead > F inhead >F
inhead > H inhead >H
inhead b2 G inhead 5G # atribut wajib rel dalam link
inhead " 5 inhead +5
inhead " + inhead e
inhead > 5GT head e
inhead < > inhead e
inhead f1 F inhead e
inhead g1 G inhead e
inhead h1 H inhead e
inhead > T head e
chead > VW body e
body < X body FX
body e F body EF
body > E body DE
body < D body CD
body e1 CD cbody e
cbody > EF chtml e
chtml < X chtml e
chtml c1 Y chmtl e
chtml > Z finish e

body u C inbody UC # boleh di dalam div
inbody > U inbody >U
inbody < > inbody <>
inbody u1 <>U inbody e
inbody > C body e
inbody a < inbody A<
inbody > A inbody >A
inbody a1 <>A inbody e



inbody b U inbody BU
inbody > B inbody >B
inbody b1 B inbody e
inbody g U inbody GU
inbody > G inbody ^G
inbody < ^G inbody e
inbody h U inbody HU
inbody > H inbody >H
inbody h1 H inbody e
inbody i U inbody IU
inbody > I inbody >I
inbody i1 I inbody e
inbody j U inbody JU
inbody > J inbody >J
inbody j1 J inbody e
inbody k U inbody KU
inbody > K inbody >K
inbody k1 K inbody e
inbody l U inbody LU
inbody > L inbody >L
inbody l1 L inbody e
inbody m U inbody MU
inbody > M inbody >M
inbody m1 M inbody e
inbody n U inbody NU
inbody > N inbody >N
inbody n1 N inbody e
inbody o U inbody OU
inbody > O inbody >O
inbody o1 O inbody e
inbody p U inbody PU
inbody > P inbody >P
inbody p1 P inbody e
inbody q U inbody QU
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r U inbody RU
inbody > R inbody >R
inbody r1 R inbody e
inbody s U inbody SU
inbody > S inbody >S
inbody s1 S inbody e
inbody t U inbody TU
inbody > T inbody ^T
inbody < ^T inbody e
inbody u U inbody UU
inbody > U inbody >U
inbody u1 U inbody e
inbody v U inbody VU
inbody > V inbody ^V
inbody < ^V inbody e
inbody w U inbody WU
inbody > W inbody >W
inbody w1 W inbody e
inbody x U inbody XU
inbody > X inbody >X
inbody x1 X inbody e
inbody y U inbody YU
inbody > Y inbody ^Y
inbody < ^Y inbody e
inbody z U inbody ZU
inbody > Z inbody >Z
inbody z1 Z inbody e

body x C inbody XC # boleh di dalam form
inbody > X inbody >X
inbody < > inbody e
inbody x1 X inbody e
inbody > C body e
inbody a X inbody AX
inbody > A inbody >A
inbody a1 A inbody e
inbody b X inbody BX
inbody > B inbody >B
inbody b1 B inbody e
inbody g X inbody AX
inbody > G inbody ^G
inbody < ^G inbody e
inbody h X inbody HX
inbody > H inbody >H
inbody h1 H inbody e
inbody i X inbody IX
inbody > I inbody >I
inbody i1 I inbody e
inbody j X inbody JX
inbody > J inbody >J
inbody j1 J inbody e
inbody k X inbody KX
inbody > K inbody >K
inbody k1 K inbody e
inbody l X inbody LX
inbody > L inbody >L
inbody l1 L inbody e
inbody m X inbody MX
inbody > M inbody >M
inbody m1 M inbody e
inbody n X inbody NX
inbody > N inbody >N
inbody n1 N inbody e
inbody o X inbody OX
inbody > O inbody >O
inbody o1 O inbody e
inbody p X inbody PX
inbody > P inbody >P
inbody p1 P inbody e
inbody q X inbody QX
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r X inbody RX
inbody > R inbody >R
inbody r1 R inbody e
inbody s X inbody SX
inbody > S inbody >S
inbody s1 S inbody e
inbody t X inbody TX
inbody > T inbody ^T
inbody < ^T inbody e
inbody u X inbody UX
inbody > U inbody >U
inbody u1 U inbody e
inbody v X inbody VX
inbody > V inbody ^V
inbody < ^V inbody e
inbody w X inbody WX
inbody > W inbody >W
inbody w1 W inbody e
inbody y X inbody YX
inbody > Y inbody ^Y
inbody < ^Y inbody e
inbody z X inbody ZX
inbody > Z inbody >Z
inbody z1 Z inbody e
inbody x X trash XX

body z C inbody ZC # boleh di dalam table, dalam tr
inbody > Z inbody >Z
inbody < > inbody e
inbody z1 Z inbody e
inbody > C body e
inbody aa Z inbody 1Z
inbody > 1 inbody >1
inbody aa1 1 inbody e
inbody ab 1 inbody 21
inbody > 2 inbody >2
inbody ab1 2 inbody e
inbody ac 1 inbody 31
inbody > 3 inbody >3
inbody ac1 3 inbody e

body a C inbody AC # boleh di dalam a (b, abbr, em, strong, small)
inbody > A inbody >A
inbody < > inbody e
inbody a1 A inbody e
inbody > C body e
inbody b A inbody BA
inbody > B inbody >B
inbody b1 B inbody e
inbody o A inbody OA
inbody > O inbody >O
inbody o1 O inbody e
inbody q A inbody QA
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r A inbody RA
inbody > R inbody >R
inbody r1 R inbody e
inbody s A inbody SA
inbody > S inbody >S
inbody s1 S inbody e

body h C inbody HC # boleh di dalam script (b, abbr, em, strong, small)
inbody > H inbody >H
inbody < > inbody e
inbody h1 H inbody e
inbody > C body e
inbody b H inbody BH
inbody > B inbody >B
inbody b1 B inbody e
inbody o H inbody OH
inbody > O inbody >O
inbody o1 O inbody e
inbody q H inbody QH
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r H inbody RH
inbody > R inbody >R
inbody r1 R inbody e
inbody s H inbody SH
inbody > S inbody >S
inbody s1 S inbody e

body i C inbody IC # boleh di dalam h1 (b, abbr, em, strong, small)
inbody > I inbody >I
inbody < > inbody e
inbody i1 I inbody e
inbody > C body e
inbody b I inbody BI
inbody > B inbody >B
inbody b1 B inbody e
inbody o I inbody OI
inbody > O inbody >O
inbody o1 O inbody e
inbody q I inbody QI
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r I inbody RI
inbody > R inbody >R
inbody r1 R inbody e
inbody s I inbody SI
inbody > S inbody >S
inbody s1 S inbody e

body j C inbody JC # boleh di dalam h2 (b, abbr, em, strong, small)
inbody > J inbody >J
inbody < > inbody e
inbody j1 J inbody e
inbody > C body e
inbody b J inbody BJ
inbody > B inbody >B
inbody b1 B inbody e
inbody o J inbody OJ
inbody > O inbody >O
inbody o1 O inbody e
inbody q J inbody QJ
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r J inbody RJ
inbody > R inbody >R
inbody r1 R inbody e
inbody s J inbody SJ
inbody > S inbody >S
inbody s1 S inbody e

body k C inbody KC # boleh di dalam h3 (b, abbr, em, strong, small)
inbody > K inbody >K
inbody < > inbody e
inbody k1 K inbody e
inbody > C body e
inbody b K inbody BK
inbody > B inbody >B
inbody b1 B inbody e
inbody o K inbody OK
inbody > O inbody >O
inbody o1 O inbody e
inbody q K inbody QK
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r K inbody RK
inbody > R inbody >R
inbody r1 R inbody e
inbody s K inbody SK
inbody > S inbody >S
inbody s1 S inbody e

body l C inbody LC # boleh di dalam h4 (b, abbr, em, strong, small)
inbody > L inbody >L
inbody < > inbody e
inbody l1 L inbody e
inbody > C body e
inbody b L inbody BL
inbody > B inbody >B
inbody b1 B inbody e
inbody o L inbody OL
inbody > O inbody >O
inbody o1 O inbody e
inbody q L inbody QL
inbody > Q inbody >Q
